MolWt,VSA_EState5,Albumin_Type,Method,Ka
166.02,-4.75,BSA,DSF,2.593459819566045
214.03599999999994,-16.271574074074074,HSA,Isothermal Titration Calorimetry,4.492229415365499
314.05,-33.56148195389267,PSA,DSF,3.0222763947111524
414.06399999999996,-52.81381865709246,HSA,ESI-MS,5.079181246047625
464.07099999999997,-62.92202077821869,BSA,Equilibrium dialysis,6.041392685158225
500.126,-51.96471072688334,PSA,DSF,3.42021640338319
464.07099999999997,-62.92202077821869,HSA,fluorescence quenching,4.698970004336019
414.064,-37.27843065003779,HSA,ultrafiltration centrifugation,3.3979400086720375
664.0990000000002,-105.42172413748868,HSA,Equilibrium dialysis,4.348678706108011
564.0849999999998,-83.82610530607126,BSA,fluorescence quenching,5.477121254719663
364.057,-43.00222694633409,BSA,Equilibrium dialysis,5.6127838567197355
300.098,-14.71712962962963,BSA,DSF,3.0969100130080562
214.03599999999994,-16.271574074074074,HSA,DSF,2.591064607026499
514.078,-73.27291834602552,HSA,Equilibrium dialysis,4.187086643357144
414.06399999999996,-52.81381865709246,HSA,ultrafiltration centrifugation,4.0
414.06399999999996,-52.81381865709246,HSA,DSF,3.0791812460476247
414.06399999999996,-52.81381865709246,BSA,nanoESI-MS,5.113943352306837
314.05,-33.56148195389267,HSA,DSF,2.785156151952302
428.16600000000005,-40.32911123708743,BSA,DSF,2.856985199745905
496.069,-27.282796241181657,HSA,fluorescence quenching,7.931457870689005
414.06399999999996,-52.81381865709246,BSA,Equilibrium dialysis,6.146128035678238
464.07099999999997,-62.92202077821869,BSA,fluorescence quenching,4.845098040014257
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,4.466867620354109
300.098,-14.71712962962963,BSA,Equilibrium dialysis,4.968482948553935
166.02,-4.75,HSA,DSF,2.7958800173440754
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,5.38738982633873
499.142,-51.60739748677248,HSA,Equilibrium dialysis,4.768656229177988
246.05299999999997,-23.018726851851852,HSA,DSF,2.806179973983887
414.06399999999996,-52.81381865709246,PSA,DSF,3.431798275933005
392.11100000000005,-39.65281927122701,HSA,DSF,3.089905111439398
464.07099999999997,-62.92202077821869,BSA,Equilibrium dialysis,6.146128035678238
414.06399999999996,-52.81381865709246,HSA,fluorescence quenching,6.3560258571931225
464.07099999999997,-62.92202077821869,HSA,Equilibrium dialysis,4.136677139879544
462.13,-41.85288265306123,BSA,Equilibrium dialysis,6.113943352306837
264.04299999999995,-24.597893518518518,HSA,DSF,2.681241237375587
214.03599999999994,-16.271574074074074,BSA,Equilibrium dialysis,4.361727836017593
364.057,-43.00222694633409,HSA,fluorescence quenching,5.873320601815399
514.078,-73.27291834602552,HSA,DSF,2.9242792860618816
392.11100000000005,-39.65281927122701,HSA,DSF,3.09151498112135
414.06399999999996,-52.81381865709246,HSA,Microdesalting Column Separation,3.42021640338319
614.092,-94.55051077177606,HSA,Equilibrium dialysis,3.987162775294828
464.12699999999995,-7.659513888888888,HSA,DSF,2.8195439355418688
446.081,-60.94773590377508,HSA,DSF,2.9684829485539352
414.06399999999996,-52.81381865709246,RSA,19F NMR Titration,3.537602002101044
314.05,-33.56148195389267,BSA,Equilibrium dialysis,5.2552725051033065
564.0849999999998,-83.82610530607126,BSA,Equilibrium dialysis,6.491361693834273
500.126,-51.96471072688334,BSA,ESI-MS,5.99563519459755
500.126,-51.96471072688334,HSA,DSF,3.173186268412274
550.1330000000002,-62.155157575375824,HSA,Equilibrium dialysis,5.093372303581376
400.112,-32.47005857898714,BSA,Equilibrium dialysis,6.643452676486188
412.05400000000003,-3.638453876595788,HSA,fluorescence quenching,5.201397124320452
166.02,-4.75,HSA,Isothermal Titration Calorimetry,5.334715053464358
322.0600000000001,-6.86487076929537,HSA,DSF,2.9684829485539352
571.2050000000004,-54.671736803415364,HSA,Equilibrium dialysis,5.148380496293751
314.05,-33.56148195389267,HSA,Isothermal Titration Calorimetry,5.229147988357856
342.10400000000004,-30.342200766880826,HSA,DSF,3.2068258760318495
500.126,-51.96471072688334,BSA,ESI-MS,5.959041392321094
500.126,-51.96471072688334,BSA,fluorescence quenching,5.875639937004168
428.16600000000005,-40.32911123708743,HSA,DSF,2.815308569182401
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,5.680335513414564
314.05,-33.56148195389267,HSA,DSF,2.785329835010767
390.0760000000001,-54.38359195221298,HSA,fluorescence quenching,4.315970345456917
314.05,-33.56148195389267,HSA,Isothermal Titration Calorimetry,5.346787486224656
428.16600000000005,-40.32911123708743,HSA,DSF,3.3872161432802645
414.06399999999996,-52.81381865709246,HSA,Isothermal Titration Calorimetry,6.157390760389438
300.098,-14.71712962962963,RSA,DSF,2.8507808873446203
562.0750000000002,-20.087343499028428,HSA,DSF,3.6201360549737576
364.057,-43.00222694633409,HSA,fluorescence quenching,3.656098202012832
414.06399999999996,-52.81381865709246,BSA,ESI-MS,5.919078092376074
564.0849999999998,-83.82610530607126,HSA,DSF,2.8692317197309762
464.07099999999997,-62.92202077821869,BSA,nanoESI-MS,5.414973347970818
532.58,-33.059098153922065,HSA,Equilibrium dialysis,4.173925197299174
214.03599999999994,-16.271574074074074,BSA,Equilibrium dialysis,3.7323937598229686
500.126,-51.96471072688334,BSA,fluorescence quenching,5.528916700277655
428.16600000000005,-40.32911123708743,PSA,DSF,3.283996656365201
496.069,-27.282796241181657,HSA,fluorescence quenching,6.568201724066995
414.06399999999996,-52.81381865709246,HSA,Isothermal Titration Calorimetry,6.3979400086720375
500.126,-51.96471072688334,HSA,DSF,3.161150909262745
314.05,-33.56148195389267,BSA,DSF,2.6635402661514704
450.1190000000001,-42.048437618102795,HSA,Equilibrium dialysis,4.632385606046595
500.12600000000003,-35.25538206254724,HSA,ultrafiltration centrifugation,4.096910013008056
464.07099999999997,-62.92202077821869,HSA,fluorescence quenching,6.8926510338773
428.16600000000005,-40.32911123708743,HSA,DSF,3.4313637641589874
464.07099999999997,-62.92202077821869,BSA,Equilibrium dialysis,6.643945912748067
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,5.457881896733992
464.07099999999997,-62.92202077821869,BSA,fluorescence quenching,5.778151250383644
250.09099999999995,-6.853587962962962,HSA,Equilibrium dialysis,4.067823302164988
514.078,-73.27291834602552,BSA,fluorescence quenching,5.146128035678238
500.126,-51.96471072688334,HSA,DSF,3.161150909262745
564.0849999999998,-83.82610530607126,HSA,DSF,2.8664610916297826
314.05,-33.56148195389267,HSA,Equilibrium dialysis,4.596317767359371
500.126,-51.96471072688334,HSA,Equilibrium dialysis,4.42021640338319
166.02,-4.75,PSA,DSF,2.673664139071249
414.06399999999996,-52.81381865709246,HSA,Isothermal Titration Calorimetry,6.969639525753878
364.057,-43.00222694633409,HSA,DSF,3.3560258571931225
428.16600000000005,-40.32911123708743,RSA,DSF,3.4814860601221125
564.0849999999998,-83.82610530607126,HSA,Equilibrium dialysis,4.625325888
414.06399999999996,-52.81381865709246,HSA,Isothermal Titration Calorimetry,6.404503778174426
462.13,-41.85288265306123,BSA,Equilibrium dialysis,6.380211241711606
166.02,-4.75,HSA,DSF,2.8041003475907664
314.05,-33.56148195389267,HSA,Isothermal Titration Calorimetry,5.6026458934835
464.12699999999995,-7.659513888888888,HSA,DSF,2.8210230527068307
166.02,-4.75,BSA,Equilibrium dialysis,4.361727836017593
214.03599999999994,-16.271574074074074,HSA,DSF,2.5900668766687054
514.078,-73.27291834602552,BSA,fluorescence quenching,5.645127399258391
400.112,-32.47005857898714,HSA,DSF,3.1487416512809245
